ZIP_3_DIGIT,tert_medhhinc,year
740,1,2007
741,1,2007
743,1,2007
744,1,2007
973,0,2007
974,0,2007
970,2,2007
971,2,2007
972,2,2007
973,2,2007
977,2,2007
977,0,2007
975,0,2007
976,0,2007
970,0,2007
971,0,2007
970,1,2007
971,1,2007
972,1,2007
978,0,2007
973,1,2007
170,1,2007
172,1,2007
173,1,2007
150,0,2007
151,0,2007
152,0,2007
153,0,2007
156,0,2007
160,0,2007
157,0,2007
162,0,2007
161,0,2007
175,1,2007
180,1,2007
194,1,2007
195,1,2007
196,1,2007
159,0,2007
166,0,2007
180,2,2007
189,2,2007
190,2,2007
191,2,2007
194,2,2007
150,1,2007
160,1,2007
161,1,2007
162,1,2007
163,1,2007
168,0,2007
175,2,2007
193,2,2007
195,2,2007
158,0,2007
177,0,2007
178,0,2007
179,0,2007
186,0,2007
163,0,2007
164,0,2007
170,2,2007
172,2,2007
173,2,2007
171,1,2007
179,1,2007
165,0,2007
154,0,2007
155,0,2007
184,0,2007
185,0,2007
176,1,2007
193,1,2007
181,1,2007
189,1,2007
182,0,2007
187,0,2007
169,0,2007
182,2,2007
183,2,2007
184,2,2007
186,2,2007
181,2,2007
170,0,2007
190,0,2007
191,0,2007
195,0,2007
151,1,2007
152,1,2007
153,1,2007
154,1,2007
174,1,2007
28,2,2007
29,2,2007
28,1,2007
29,1,2007
290,0,2007
291,0,2007
298,0,2007
296,0,2007
299,1,2007
290,1,2007
294,1,2007
295,0,2007
293,1,2007
296,1,2007
297,0,2007
293,0,2007
291,1,2007
292,1,2007
294,0,2007
297,1,2007
570,1,2007
571,1,2007
577,0,2007
377,0,2007
378,0,2007
379,0,2007
377,1,2007
378,1,2007
379,1,2007
373,0,2007
370,0,2007
371,0,2007
372,0,2007
376,0,2007
374,0,2007
380,0,2007
383,0,2007
384,0,2007
370,1,2007
371,1,2007
422,1,2007
385,0,2007
375,0,2007
381,0,2007
370,2,2007
371,2,2007
372,2,2007
384,2,2007
759,0,2007
786,1,2007
789,1,2007
765,1,2007
780,0,2007
781,0,2007
782,0,2007
755,0,2007
774,2,2007
775,2,2007
778,0,2007
785,0,2007
750,2,2007
751,2,2007
752,2,2007
753,2,2007
754,2,2007
780,2,2007
781,2,2007
782,2,2007
786,2,2007
765,0,2007
766,0,2007
750,0,2007
751,0,2007
752,0,2007
753,0,2007
760,0,2007
760,2,2007
761,2,2007
762,2,2007
797,1,2007
751,1,2007
760,1,2007
766,1,2007
798,0,2007
799,0,2007
770,2,2007
775,1,2007
776,1,2007
754,0,2007
762,0,2007
756,0,2007
781,1,2007
770,1,2007
772,1,2007
773,1,2007
774,1,2007
787,1,2007
757,0,2007
758,0,2007
776,0,2007
777,0,2007
754,1,2007
773,0,2007
775,0,2007
793,0,2007
794,0,2007
767,0,2007
773,2,2007
778,2,2007
783,0,2007
784,0,2007
764,2,2007
790,0,2007
791,0,2007
790,1,2007
791,1,2007
750,1,2007
752,1,2007
761,1,2007
762,1,2007
795,0,2007
796,0,2007
768,0,2007
769,0,2007
733,1,2007
779,0,2007
763,0,2007
765,2,2007
787,2,2007
843,0,2007
840,2,2007
843,2,2007
844,2,2007
841,2,2007
846,2,2007
847,1,2007
840,1,2007
842,1,2007
843,1,2007
844,1,2007
54,2,2007
56,2,2007
229,2,2007
245,2,2007
220,2,2007
221,2,2007
222,2,2007
228,1,2007
229,1,2007
244,1,2007
240,1,2007
241,1,2007
245,1,2007
231,2,2007
232,2,2007
238,2,2007
201,2,2007
223,2,2007
224,2,2007
225,2,2007
226,2,2007
227,2,2007
230,2,2007
240,0,2007
241,0,2007
243,0,2007
240,2,2007
241,2,2007
233,2,2007
234,2,2007
237,2,2007
236,1,2007
245,0,2007
236,0,2007
234,0,2007
235,0,2007
233,0,2007
237,0,2007
231,0,2007
232,0,2007
989,1,2007
993,1,2007
988,0,2007
983,0,2007
986,2,2007
985,0,2007
986,0,2007
991,0,2007
993,0,2007
982,2,2007
980,2,2007
981,2,2007
983,2,2007
984,2,2007
985,2,2007
980,1,2007
983,1,2007
984,1,2007
985,1,2007
982,1,2007
990,0,2007
992,0,2007
982,0,2007
989,0,2007
254,1,2007
255,0,2007
257,0,2007
263,0,2007
264,0,2007
265,0,2007
250,0,2007
251,0,2007
252,0,2007
253,0,2007
258,0,2007
259,0,2007
261,0,2007
541,1,2007
542,1,2007
543,1,2007
535,2,2007
537,2,2007
539,2,2007
530,1,2007
535,1,2007
539,1,2007
547,0,2007
549,1,2007
531,1,2007
534,1,2007
546,1,2007
544,1,2007
530,0,2007
531,0,2007
532,0,2007
541,2,2007
543,2,2007
549,2,2007
530,2,2007
532,2,2007
540,2,2007
547,2,2007
531,2,2007
820,1,2007
826,0,2007
364,1,2008
365,1,2008
350,0,2008
359,0,2008
362,0,2008
351,0,2008
355,0,2008
356,0,2008
357,0,2008
350,1,2008
351,1,2008
360,1,2008
363,0,2008
352,0,2008
354,0,2008
368,0,2008
357,1,2008
358,1,2008
365,0,2008
366,0,2008
360,0,2008
361,0,2008
350,2,2008
351,2,2008
352,2,2008
995,2,2008
997,2,2008
996,2,2008
859,0,2008
860,0,2008
865,0,2008
856,0,2008
863,0,2008
864,0,2008
850,1,2008
851,1,2008
852,1,2008
853,1,2008
855,1,2008
853,0,2008
857,0,2008
856,1,2008
857,1,2008
727,1,2008
724,0,2008
720,0,2008
721,0,2008
719,0,2008
716,0,2008
722,0,2008
729,0,2008
727,0,2008
725,0,2008
945,2,2008
946,2,2008
947,2,2008
950,2,2008
953,2,2008
959,0,2008
948,2,2008
956,2,2008
957,2,2008
961,2,2008
932,0,2008
936,0,2008
937,0,2008
938,0,2008
955,0,2008
922,0,2008
933,0,2008
934,0,2008
935,0,2008
932,1,2008
936,1,2008
954,0,2008
900,1,2008
902,1,2008
903,1,2008
904,1,2008
905,1,2008
906,1,2008
907,1,2008
908,1,2008
910,1,2008
911,1,2008
912,1,2008
913,1,2008
914,1,2008
915,1,2008
916,1,2008
917,1,2008
918,1,2008
930,1,2008
935,1,2008
949,2,2008
953,0,2008
934,2,2008
939,2,2008
954,2,2008
956,1,2008
957,1,2008
959,1,2008
961,1,2008
906,2,2008
907,2,2008
908,2,2008
926,2,2008
927,2,2008
928,2,2008
959,2,2008
917,2,2008
920,2,2008
922,2,2008
923,2,2008
925,2,2008
945,1,2008
958,1,2008
922,1,2008
923,1,2008
924,1,2008
925,1,2008
928,1,2008
919,2,2008
921,2,2008
940,2,2008
941,2,2008
952,1,2008
953,1,2008
943,2,2008
944,2,2008
930,2,2008
931,2,2008
932,2,2008
951,2,2008
960,0,2008
902,2,2008
913,2,2008
800,1,2008
801,1,2008
802,1,2008
806,1,2008
807,1,2008
800,2,2008
801,2,2008
802,2,2008
803,2,2008
804,2,2008
805,2,2008
800,0,2008
801,0,2008
802,0,2008
808,2,2008
809,2,2008
810,2,2008
805,1,2008
815,1,2008
816,1,2008
808,0,2008
810,0,2008
812,0,2008
64,2,2008
66,2,2008
67,2,2008
68,2,2008
69,2,2008
60,2,2008
61,2,2008
65,2,2008
62,2,2008
63,2,2008
62,1,2008
63,1,2008
199,1,2008
197,2,2008
198,2,2008
199,2,2008
199,0,2008
200,2,2008
202,2,2008
203,2,2008
204,2,2008
205,2,2008
320,0,2008
326,0,2008
324,0,2008
327,1,2008
328,1,2008
329,1,2008
330,1,2008
331,1,2008
333,1,2008
334,1,2008
339,0,2008
342,0,2008
344,0,2008
346,0,2008
320,2,2008
321,2,2008
322,2,2008
326,2,2008
341,2,2008
320,1,2008
322,1,2008
325,0,2008
321,0,2008
335,0,2008
338,0,2008
349,0,2008
335,1,2008
336,1,2008
338,1,2008
329,0,2008
327,0,2008
347,0,2008
339,1,2008
341,1,2008
323,0,2008
349,1,2008
330,0,2008
331,0,2008
332,0,2008
325,1,2008
347,1,2008
328,0,2008
336,0,2008
337,0,2008
327,2,2008
300,0,2008
305,0,2008
306,0,2008
301,1,2008
310,0,2008
312,0,2008
304,0,2008
313,0,2008
301,0,2008
314,0,2008
300,2,2008
301,2,2008
305,2,2008
302,0,2008
303,0,2008
303,2,2008
311,2,2008
308,2,2008
309,2,2008
302,2,2008
300,1,2008
302,1,2008
303,1,2008
311,1,2008
399,1,2008
317,0,2008
398,0,2008
307,0,2008
315,1,2008
306,2,2008
305,1,2008
310,2,2008
316,0,2008
318,0,2008
319,0,2008
310,1,2008
308,0,2008
309,0,2008
306,1,2008
967,1,2008
967,2,2008
968,2,2008
836,1,2008
837,1,2008
832,1,2008
834,1,2008
836,0,2008
838,1,2008
833,0,2008
623,0,2008
609,0,2008
618,0,2008
619,0,2008
600,1,2008
601,1,2008
602,1,2008
603,1,2008
604,1,2008
605,1,2008
606,1,2008
607,1,2008
608,1,2008
610,1,2008
600,2,2008
601,2,2008
604,2,2008
605,2,2008
609,1,2008
613,1,2008
610,2,2008
617,2,2008
618,2,2008
617,0,2008
625,0,2008
620,1,2008
622,1,2008
614,1,2008
615,1,2008
616,1,2008
612,0,2008
620,0,2008
622,0,2008
625,1,2008
626,1,2008
627,1,2008
617,1,2008
609,2,2008
601,0,2008
610,0,2008
611,0,2008
467,0,2008
468,0,2008
461,1,2008
472,1,2008
474,1,2008
471,0,2008
472,0,2008
460,0,2008
473,0,2008
465,1,2008
467,1,2008
471,1,2008
469,0,2008
460,2,2008
462,2,2008
461,2,2008
473,2,2008
479,2,2008
469,1,2008
463,1,2008
464,1,2008
463,0,2008
465,0,2008
461,0,2008
462,0,2008
474,0,2008
463,2,2008
464,2,2008
466,0,2008
479,0,2008
476,0,2008
477,0,2008
478,0,2008
506,0,2008
507,0,2008
520,1,2008
522,1,2008
523,1,2008
524,1,2008
527,1,2008
500,1,2008
501,1,2008
502,1,2008
503,1,2008
509,1,2008
515,1,2008
528,1,2008
500,0,2008
501,0,2008
502,0,2008
510,0,2008
511,0,2008
660,0,2008
664,0,2008
665,0,2008
660,2,2008
662,2,2008
661,2,2008
669,0,2008
674,0,2008
670,1,2008
671,1,2008
672,1,2008
675,1,2008
666,0,2008
661,0,2008
662,0,2008
410,2,2008
452,2,2008
400,1,2008
401,1,2008
402,1,2008
410,1,2008
422,0,2008
423,0,2008
424,0,2008
403,1,2008
405,1,2008
427,1,2008
400,0,2008
401,0,2008
402,0,2008
459,1,2008
420,0,2008
403,0,2008
404,0,2008
415,0,2008
416,0,2008
421,0,2008
703,2,2008
704,2,2008
707,2,2008
710,1,2008
711,1,2008
710,0,2008
711,0,2008
706,0,2008
707,0,2008
708,0,2008
705,0,2008
700,0,2008
701,0,2008
703,0,2008
700,1,2008
703,1,2008
704,1,2008
707,1,2008
712,0,2008
714,0,2008
713,0,2008
704,0,2008
42,0,2008
44,0,2008
47,0,2008
40,1,2008
41,1,2008
42,1,2008
43,0,2008
49,0,2008
38,1,2008
39,1,2008
215,0,2008
217,0,2008
207,2,2008
210,2,2008
211,2,2008
212,2,2008
214,2,2008
206,2,2008
217,2,2008
219,2,2008
208,2,2008
209,2,2008
217,1,2008
218,1,2008
212,0,2008
23,1,2008
25,1,2008
26,1,2008
10,0,2008
12,0,2008
13,0,2008
20,1,2008
27,1,2008
18,2,2008
19,2,2008
55,2,2008
10,1,2008
12,1,2008
13,1,2008
11,0,2008
15,0,2008
10,2,2008
12,2,2008
13,2,2008
14,2,2008
15,2,2008
17,2,2008
20,2,2008
21,2,2008
22,2,2008
24,2,2008
23,2,2008
27,2,2008
25,2,2008
19,1,2008
21,1,2008
22,1,2008
24,1,2008
16,2,2008
490,1,2008
493,1,2008
494,1,2008
486,0,2008
487,0,2008
490,0,2008
491,0,2008
488,0,2008
492,0,2008
488,1,2008
489,1,2008
488,2,2008
489,2,2008
490,2,2008
492,2,2008
484,0,2008
485,0,2008
496,0,2008
489,0,2008
493,0,2008
481,0,2008
495,1,2008
480,1,2008
483,1,2008
484,1,2008
487,1,2008
481,1,2008
492,1,2008
481,2,2008
483,2,2008
484,2,2008
482,1,2008
498,0,2008
486,1,2008
494,0,2008
480,2,2008
482,2,2008
480,0,2008
482,0,2008
483,0,2008
550,2,2008
551,2,2008
553,2,2008
554,2,2008
555,2,2008
560,2,2008
559,2,2008
551,1,2008
554,1,2008
556,0,2008
557,0,2008
558,0,2008
566,0,2008
563,2,2008
553,1,2008
563,1,2008
386,2,2008
394,0,2008
395,0,2008
390,0,2008
391,0,2008
392,0,2008
394,1,2008
395,1,2008
393,0,2008
388,0,2008
390,2,2008
391,2,2008
392,2,2008
390,1,2008
391,1,2008
392,1,2008
650,0,2008
652,0,2008
644,0,2008
645,0,2008
637,0,2008
640,2,2008
641,2,2008
647,2,2008
656,2,2008
657,2,2008
644,2,2008
650,1,2008
651,1,2008
630,0,2008
654,0,2008
656,0,2008
657,0,2008
658,0,2008
640,0,2008
641,0,2008
649,0,2008
647,0,2008
648,0,2008
630,2,2008
636,2,2008
633,2,2008
631,2,2008
631,0,2008
594,0,2008
598,0,2008
599,0,2008
590,1,2008
597,1,2008
591,1,2008
680,1,2008
681,1,2008
683,1,2008
684,1,2008
685,1,2008
680,2,2008
681,2,2008
890,1,2008
891,1,2008
894,2,2008
895,2,2008
897,2,2008
32,1,2008
34,1,2008
36,1,2008
35,1,2008
37,1,2008
30,2,2008
31,2,2008
32,2,2008
34,2,2008
33,2,2008
38,2,2008
80,1,2008
82,1,2008
83,1,2008
84,1,2008
70,2,2008
74,2,2008
75,2,2008
76,2,2008
80,2,2008
81,2,2008
82,2,2008
85,2,2008
86,2,2008
83,2,2008
70,1,2008
71,1,2008
72,1,2008
74,1,2008
73,1,2008
78,2,2008
79,2,2008
88,2,2008
77,2,2008
89,2,2008
87,2,2008
75,1,2008
71,2,2008
72,2,2008
870,0,2008
871,0,2008
879,0,2008
880,0,2008
873,0,2008
870,1,2008
871,1,2008
875,1,2008
874,0,2008
120,2,2008
121,2,2008
122,2,2008
123,2,2008
124,2,2008
104,0,2008
105,0,2008
107,0,2008
108,0,2008
137,0,2008
138,0,2008
139,0,2008
140,0,2008
141,0,2008
147,0,2008
130,0,2008
131,0,2008
148,0,2008
149,0,2008
129,1,2008
105,2,2008
125,2,2008
126,2,2008
142,0,2008
136,0,2008
112,0,2008
114,0,2008
130,1,2008
131,1,2008
133,1,2008
134,1,2008
144,1,2008
145,1,2008
146,1,2008
110,2,2008
115,2,2008
116,2,2008
117,2,2008
118,2,2008
100,2,2008
101,2,2008
102,2,2008
104,2,2008
143,0,2008
133,0,2008
134,0,2008
135,0,2008
132,1,2008
109,2,2008
127,2,2008
110,1,2008
111,1,2008
113,1,2008
114,1,2008
115,1,2008
116,1,2008
120,1,2008
121,1,2008
103,2,2008
129,0,2008
128,2,2008
123,1,2008
144,0,2008
145,0,2008
5,2,2008
119,2,2008
109,0,2008
124,0,2008
125,0,2008
127,0,2008
124,1,2008
125,1,2008
127,1,2008
128,1,2008
106,2,2008
107,2,2008
108,2,2008
272,0,2008
273,0,2008
284,0,2008
287,0,2008
288,0,2008
280,0,2008
281,0,2008
286,0,2008
280,1,2008
281,1,2008
282,1,2008
285,0,2008
283,0,2008
270,0,2008
271,0,2008
272,1,2008
275,1,2008
276,1,2008
277,1,2008
274,0,2008
275,0,2008
270,1,2008
286,1,2008
278,1,2008
283,1,2008
278,0,2008
284,1,2008
273,1,2008
280,2,2008
281,2,2008
282,2,2008
275,2,2008
276,2,2008
277,2,2008
584,1,2008
585,1,2008
580,0,2008
581,0,2008
582,0,2008
458,0,2008
440,0,2008
444,0,2008
437,0,2008
439,0,2008
450,1,2008
452,1,2008
453,1,2008
430,0,2008
431,0,2008
453,0,2008
455,0,2008
451,2,2008
446,0,2008
441,0,2008
442,0,2008
430,2,2008
432,2,2008
433,2,2008
434,0,2008
448,0,2008
431,2,2008
430,1,2008
431,1,2008
432,1,2008
440,2,2008
442,2,2008
444,2,2008
450,2,2008
453,2,2008
454,2,2008
451,1,2008
433,1,2008
435,1,2008
448,1,2008
458,1,2008
441,2,2008
437,1,2008
438,1,2008
440,1,2008
442,1,2008
435,0,2008
436,0,2008
445,0,2008
433,0,2008
443,2,2008
448,2,2008
454,1,2008
450,0,2008
454,0,2008
438,0,2008
443,1,2008
444,1,2008
446,1,2008
449,0,2008
451,0,2008
456,0,2008
447,0,2008
441,1,2008
447,1,2008
434,1,2008
436,1,2008
730,2,2008
731,2,2008
737,2,2008
730,1,2008
731,1,2008
748,1,2008
730,0,2008
735,0,2008
740,0,2008
741,0,2008
744,0,2008
731,0,2008
748,0,2008
740,1,2008
741,1,2008
743,1,2008
744,1,2008
973,1,2008
974,1,2008
970,2,2008
971,2,2008
972,2,2008
973,2,2008
977,1,2008
974,0,2008
977,0,2008
975,0,2008
976,0,2008
973,0,2008
970,0,2008
971,0,2008
970,1,2008
971,1,2008
972,1,2008
978,0,2008
170,1,2008
172,1,2008
173,1,2008
150,0,2008
151,0,2008
152,0,2008
153,0,2008
156,0,2008
160,0,2008
157,0,2008
162,0,2008
161,0,2008
175,1,2008
180,1,2008
194,1,2008
195,1,2008
196,1,2008
159,0,2008
166,0,2008
180,2,2008
189,2,2008
190,2,2008
191,2,2008
194,2,2008
150,2,2008
160,2,2008
161,2,2008
162,2,2008
163,2,2008
168,0,2008
175,2,2008
193,2,2008
195,2,2008
158,0,2008
177,0,2008
178,0,2008
179,0,2008
186,0,2008
163,0,2008
164,0,2008
170,2,2008
172,2,2008
173,2,2008
171,1,2008
179,1,2008
165,0,2008
154,0,2008
155,0,2008
184,0,2008
185,0,2008
176,1,2008
193,1,2008
181,1,2008
189,1,2008
182,0,2008
187,0,2008
169,0,2008
182,1,2008
183,1,2008
184,1,2008
186,1,2008
181,2,2008
183,2,2008
170,0,2008
190,0,2008
191,0,2008
195,0,2008
150,1,2008
151,1,2008
152,1,2008
153,1,2008
154,1,2008
174,1,2008
28,2,2008
29,2,2008
28,0,2008
29,0,2008
290,0,2008
291,0,2008
298,0,2008
296,0,2008
299,1,2008
294,0,2008
294,1,2008
295,0,2008
290,2,2008
294,2,2008
293,0,2008
297,0,2008
290,1,2008
291,1,2008
292,1,2008
297,1,2008
570,1,2008
571,1,2008
577,0,2008
377,0,2008
378,0,2008
379,0,2008
373,0,2008
370,0,2008
371,0,2008
372,0,2008
376,0,2008
374,0,2008
380,0,2008
383,0,2008
384,0,2008
385,0,2008
370,1,2008
371,1,2008
375,0,2008
381,0,2008
370,2,2008
371,2,2008
372,2,2008
384,2,2008
759,0,2008
786,1,2008
789,1,2008
765,1,2008
780,0,2008
781,0,2008
782,0,2008
755,0,2008
774,2,2008
775,2,2008
778,0,2008
785,0,2008
750,2,2008
751,2,2008
752,2,2008
753,2,2008
754,2,2008
780,2,2008
781,2,2008
782,2,2008
786,2,2008
766,1,2008
750,0,2008
751,0,2008
752,0,2008
753,0,2008
760,0,2008
760,2,2008
761,2,2008
762,2,2008
797,1,2008
766,2,2008
798,0,2008
799,0,2008
770,2,2008
776,2,2008
754,0,2008
762,0,2008
756,0,2008
770,1,2008
772,1,2008
773,1,2008
774,1,2008
775,1,2008
781,1,2008
787,1,2008
757,0,2008
758,0,2008
776,0,2008
777,0,2008
760,1,2008
793,0,2008
794,0,2008
765,0,2008
766,0,2008
767,0,2008
797,2,2008
773,2,2008
778,2,2008
783,0,2008
784,0,2008
776,1,2008
764,2,2008
790,0,2008
791,0,2008
790,2,2008
791,2,2008
750,1,2008
752,1,2008
761,1,2008
762,1,2008
795,0,2008
796,0,2008
768,0,2008
769,0,2008
733,1,2008
779,0,2008
763,0,2008
765,2,2008
787,2,2008
843,1,2008
840,2,2008
843,2,2008
844,2,2008
841,2,2008
846,2,2008
847,1,2008
840,1,2008
842,1,2008
844,1,2008
54,2,2008
56,2,2008
229,2,2008
245,2,2008
220,2,2008
221,2,2008
222,2,2008
228,1,2008
229,1,2008
244,1,2008
240,1,2008
241,1,2008
245,1,2008
231,2,2008
232,2,2008
238,2,2008
201,2,2008
223,2,2008
224,2,2008
225,2,2008
226,2,2008
227,2,2008
230,2,2008
240,0,2008
241,0,2008
243,0,2008
240,2,2008
241,2,2008
233,2,2008
234,2,2008
237,2,2008
236,0,2008
245,0,2008
236,1,2008
234,0,2008
235,0,2008
233,0,2008
237,0,2008
231,0,2008
232,0,2008
989,1,2008
993,1,2008
988,0,2008
983,0,2008
986,2,2008
985,0,2008
986,0,2008
993,0,2008
991,0,2008
982,1,2008
980,2,2008
981,2,2008
982,2,2008
983,2,2008
984,2,2008
985,2,2008
990,0,2008
992,0,2008
982,0,2008
989,0,2008
254,1,2008
255,0,2008
257,0,2008
263,0,2008
264,0,2008
265,0,2008
250,0,2008
251,0,2008
252,0,2008
253,0,2008
258,0,2008
259,0,2008
261,0,2008
541,1,2008
542,1,2008
543,1,2008
535,2,2008
537,2,2008
539,2,2008
530,1,2008
535,1,2008
539,1,2008
547,0,2008
549,1,2008
531,1,2008
534,1,2008
546,0,2008
544,1,2008
530,0,2008
531,0,2008
532,0,2008
530,2,2008
532,2,2008
540,2,2008
547,2,2008
531,2,2008
544,0,2008
820,1,2008
826,1,2008
364,1,2009
365,1,2009
350,0,2009
359,0,2009
362,0,2009
351,0,2009
355,0,2009
356,0,2009
357,0,2009
350,1,2009
351,1,2009
360,1,2009
363,0,2009
352,0,2009
354,0,2009
368,0,2009
357,2,2009
358,2,2009
365,0,2009
366,0,2009
360,0,2009
361,0,2009
350,2,2009
351,2,2009
352,2,2009
995,2,2009
997,2,2009
996,2,2009
859,0,2009
860,0,2009
865,0,2009
856,0,2009
859,1,2009
860,1,2009
863,1,2009
864,1,2009
850,1,2009
851,1,2009
852,1,2009
853,1,2009
855,1,2009
853,0,2009
864,0,2009
857,0,2009
856,1,2009
857,1,2009
863,0,2009
727,1,2009
724,0,2009
720,1,2009
721,1,2009
719,0,2009
720,0,2009
721,0,2009
716,0,2009
722,0,2009
719,1,2009
722,1,2009
729,0,2009
727,0,2009
725,0,2009
945,2,2009
946,2,2009
947,2,2009
950,2,2009
953,2,2009
959,0,2009
948,2,2009
956,2,2009
957,2,2009
961,2,2009
932,0,2009
936,0,2009
937,0,2009
938,0,2009
955,0,2009
922,0,2009
932,1,2009
933,1,2009
934,1,2009
935,1,2009
954,0,2009
900,1,2009
902,1,2009
903,1,2009
904,1,2009
905,1,2009
906,1,2009
907,1,2009
908,1,2009
910,1,2009
911,1,2009
912,1,2009
913,1,2009
914,1,2009
915,1,2009
916,1,2009
917,1,2009
918,1,2009
930,1,2009
949,2,2009
953,0,2009
934,2,2009
939,2,2009
954,2,2009
959,2,2009
906,2,2009
907,2,2009
908,2,2009
926,2,2009
927,2,2009
928,2,2009
920,1,2009
922,1,2009
923,1,2009
925,1,2009
928,1,2009
945,1,2009
956,1,2009
957,1,2009
958,1,2009
924,1,2009
919,2,2009
920,2,2009
921,2,2009
925,2,2009
940,2,2009
941,2,2009
952,1,2009
953,1,2009
943,2,2009
944,2,2009
930,2,2009
931,2,2009
932,2,2009
951,2,2009
960,0,2009
959,1,2009
902,2,2009
913,2,2009
956,0,2009
800,1,2009
801,1,2009
802,1,2009
806,1,2009
807,1,2009
800,2,2009
803,2,2009
804,2,2009
805,2,2009
800,0,2009
801,0,2009
802,0,2009
801,2,2009
808,1,2009
809,1,2009
810,1,2009
802,2,2009
805,1,2009
815,1,2009
816,1,2009
808,0,2009
810,0,2009
812,0,2009
64,2,2009
66,2,2009
67,2,2009
68,2,2009
69,2,2009
60,2,2009
61,2,2009
65,2,2009
62,2,2009
63,2,2009
199,1,2009
197,2,2009
198,2,2009
199,2,2009
200,2,2009
202,2,2009
203,2,2009
204,2,2009
205,2,2009
320,0,2009
326,0,2009
324,0,2009
327,0,2009
328,0,2009
329,0,2009
330,1,2009
331,1,2009
333,1,2009
334,1,2009
339,0,2009
342,0,2009
344,0,2009
346,0,2009
320,2,2009
321,2,2009
322,2,2009
326,2,2009
341,1,2009
322,0,2009
325,0,2009
320,1,2009
321,1,2009
335,0,2009
338,0,2009
349,0,2009
335,1,2009
336,1,2009
338,1,2009
321,0,2009
347,0,2009
341,0,2009
323,0,2009
349,1,2009
330,0,2009
331,0,2009
332,0,2009
322,1,2009
325,1,2009
336,0,2009
337,0,2009
327,2,2009
300,0,2009
305,0,2009
306,0,2009
301,0,2009
310,0,2009
312,0,2009
304,0,2009
313,0,2009
314,0,2009
300,2,2009
301,2,2009
305,2,2009
302,0,2009
303,0,2009
303,2,2009
311,2,2009
308,2,2009
309,2,2009
302,2,2009
300,1,2009
302,1,2009
303,1,2009
311,1,2009
399,1,2009
317,0,2009
398,0,2009
301,1,2009
307,0,2009
315,1,2009
306,2,2009
305,1,2009
310,1,2009
316,0,2009
318,0,2009
319,0,2009
308,0,2009
309,0,2009
306,1,2009
967,1,2009
967,2,2009
968,2,2009
836,1,2009
837,1,2009
832,0,2009
832,1,2009
834,1,2009
836,0,2009
838,1,2009
833,0,2009
623,0,2009
609,0,2009
618,0,2009
619,0,2009
600,1,2009
601,1,2009
602,1,2009
603,1,2009
604,1,2009
605,1,2009
606,1,2009
607,1,2009
608,1,2009
610,1,2009
600,2,2009
601,2,2009
604,2,2009
605,2,2009
609,1,2009
613,1,2009
610,2,2009
617,1,2009
618,1,2009
617,0,2009
625,0,2009
620,1,2009
622,1,2009
614,0,2009
615,0,2009
616,0,2009
612,1,2009
620,0,2009
622,0,2009
625,1,2009
626,1,2009
627,1,2009
615,1,2009
616,1,2009
609,2,2009
628,0,2009
629,0,2009
601,0,2009
610,0,2009
611,0,2009
467,1,2009
468,1,2009
461,1,2009
472,1,2009
474,1,2009
471,1,2009
460,0,2009
473,0,2009
465,0,2009
467,0,2009
469,0,2009
460,2,2009
462,2,2009
460,1,2009
462,1,2009
473,1,2009
461,2,2009
479,2,2009
469,1,2009
463,1,2009
464,1,2009
463,0,2009
461,0,2009
462,0,2009
472,0,2009
474,0,2009
463,2,2009
464,2,2009
466,0,2009
479,0,2009
476,0,2009
477,0,2009
478,0,2009
506,0,2009
507,0,2009
520,0,2009
522,1,2009
523,1,2009
524,1,2009
527,1,2009
500,1,2009
501,1,2009
502,1,2009
503,1,2009
509,1,2009
515,0,2009
528,1,2009
500,0,2009
501,0,2009
502,0,2009
510,0,2009
511,0,2009
660,0,2009
664,0,2009
665,0,2009
660,2,2009
662,2,2009
661,2,2009
669,0,2009
674,0,2009
670,1,2009
671,1,2009
672,1,2009
675,1,2009
666,0,2009
661,0,2009
662,0,2009
410,2,2009
452,2,2009
400,0,2009
401,0,2009
402,0,2009
410,1,2009
422,0,2009
423,0,2009
424,0,2009
403,0,2009
405,0,2009
427,0,2009
459,1,2009
420,0,2009
404,0,2009
415,0,2009
416,0,2009
421,0,2009
703,2,2009
704,2,2009
707,2,2009
710,1,2009
711,1,2009
710,0,2009
711,0,2009
706,0,2009
707,0,2009
708,0,2009
705,0,2009
700,0,2009
701,0,2009
703,0,2009
705,1,2009
700,1,2009
703,1,2009
704,1,2009
707,1,2009
712,0,2009
714,0,2009
713,0,2009
704,0,2009
42,0,2009
44,0,2009
47,0,2009
40,1,2009
41,1,2009
42,1,2009
43,0,2009
49,0,2009
38,1,2009
39,1,2009
215,0,2009
217,0,2009
207,2,2009
210,2,2009
211,2,2009
212,2,2009
214,2,2009
206,2,2009
217,2,2009
219,2,2009
208,2,2009
209,2,2009
217,1,2009
218,1,2009
212,0,2009
23,2,2009
25,2,2009
26,2,2009
10,0,2009
12,0,2009
13,0,2009
20,1,2009
23,1,2009
27,1,2009
18,2,2009
19,2,2009
55,2,2009
10,1,2009
12,1,2009
13,1,2009
11,0,2009
15,0,2009
10,2,2009
12,2,2009
13,2,2009
14,2,2009
15,2,2009
17,2,2009
20,2,2009
21,2,2009
22,2,2009
24,2,2009
27,2,2009
19,1,2009
21,1,2009
22,1,2009
24,1,2009
16,2,2009
490,1,2009
493,1,2009
494,1,2009
